id,body,actor,reply,time,module
106,looks fun :),dyliegirllll,403,-1:35,image
107,dude.....,Gr8Scott77,401,-1:47,image
108,Is this real? Never seen this before,andrewthomas_,401,-1:44,image
109,Cool photo!! How long did it take you to make this?,arihearts,405,-1:26,image
110,Woaaahh,bball_guy,407,-1:16,image
111,Super creative!,emememily,407,-1:13,image
112,Caterpillars don't wear hats!,ethan-the-man,401,-1:41,image
113,I think I'm in love,Claire.cuddlybear,410,-1:01,image
114,This is impossible...,asherballer,408,-1:20,image
115,Coolest pic ever!,ethan-the-man,417,-0:57,image
116,This can't be real?!,dannyboii,417,-0:45,image
117,Haha he's the man!,joshradinnn,419,-0:30,image
118,This has to be fake,cupcake25,418,-0:54,image
119,DOES HE WANNA DIE?,Claire.cuddlybear,418,-0:42,image
120,I wish that was real,im_musicool,412,-1:00,image
121,That's awesome,thomas_the_train,407,-1:11,image
122,Didn't know you were artsy lol,unicornsparkle,415,-1:05,image
123,Teach me plzzzz,soccergirl16,415,-0:46,image
124,I love it!!!,zoe.g._,411,-1:12,image
125,Is that real?!,jake_is_awesome15,429,-0:03,image
126,Gorgeous girl!! :),m-beckett,425,-0:24,image
127,That's actually a ton of makeup smh,im_musicool,425,-0:18,image
128,Dont get eaten!,habbey113,418,-0:33,image
129,😍😍😍 look at that pup,peytonpope_xx,413,-0:40,image
130,How did you do that?!,jlp777,417,-0:36,image
131,That thing is U_G_L_Y!!,Nick_Thomas,412,-0:52,image
132,Get in my belly ,king_corey,409,-1:02,image
133,Touch it! I bet you cant :),mine-craft313,407,-1:07,image
134,As if !! Thats not real,hannahleee_23,411,-1:09,image
135,OMG this is crazy. Is that real?,gracieeeeee82,408,-1:14,image
136,Where did you take that photo?,morning-tea-and-books,408,-1:10,image
138,lolllll that's funny,im_musicool,412,-0:47,image
139,Oh wow! I really like your hair!,m-beckett,421,-0:48,image
140,I miss you too!! Can't wait to see you tmr,zoe.g._,436,-0:02,image
141,Beauty is your superpower,ryguy76,438,-0:01,image
142,OMG you are so pretty! Who took that photo for you?,rider_hannah_07,425,-0:12,image
143,I took it myself ;),candyqueen67,425,-0:06,image
144,Plzzz bring me next time!,Nick_Thomas,426,-0:09,image
145,I thought you were at home today??,habbey113,441,-0:15,image
146,teach me to take good pics 😩,m-beckett,442,-0:20,image
148,😂😂,king_corey,445,-0:05,image
149,love ya too!! ❤️,cloe.htt,1,-1:50,cyberbullying
152,Dylan you definitely belong at school don't listen to her!,bey-hive-4eva,4,-0:06,cyberbullying
153,ugh what ???,bball_guy,5,-0:48,cyberbullying
156,me too! let's hang out!,itsmelucy,9,-1:16,cyberbullying
157,SO EXCITED! What are you doing Monday?,Suzieee,9,-1:05,cyberbullying
163,luv the beach,yrollam_htims,14,-1:05,cyberbullying
164,it was such a nice day yesterday 😍,Claire.cuddlybear,14,-0:54,cyberbullying
165,so funny that I ran into you LOL,DylanCrazzzzzy,14,-0:32,cyberbullying
168,OMG so adorable,Suzieee,17,-0:47,cyberbullying
169,Made my day! 💕,vkemp02,17,-0:32,cyberbullying
170,I need to stop by soon to see him!!,rider_hannah_07,17,-0:12,cyberbullying
175,MY FAVORITE 👌,jlp777,24,-0:33,cyberbullying
176,wish I could! miss you 😍,mel_williams1314,26,-0:26,cyberbullying
177,Aah! I wanna go to her concert so bad,itsmelucy,27,-0:32,cyberbullying
178,Love her new album 😍,unicornsparkle,27,-0:25,cyberbullying
179,awesome playlist 🤟🏼,beachmoreworryless,27,-0:22,cyberbullying
180,Digging the mysterious look 🤣,dannyboii,28,-0:35,cyberbullying
181,Awww so cute!,slimebygabby,28,-0:19,cyberbullying
184,could not agree more!,neenz03,30,-0:23,cyberbullying
185,dreaming all day ☁️,bffz986,30,-0:18,cyberbullying
186,SAY NO MORE,hannahleee_23,30,-0:13,cyberbullying
187,such a dream 😍,vkemp02,31,-0:26,cyberbullying
188,west coast best coast hands down,jeremymurr,31,-0:25,cyberbullying
189,already making your christmas wish list??,zachpeters06,32,-0:22,cyberbullying
190,Can't wait for all the presents to come!,jasmine_1110,32,-0:20,cyberbullying
191,Omg such pretty lights,slimebygabby,32,-0:12,cyberbullying
194,she's amazing omg 😍,mel_williams1314,34,-0:11,cyberbullying
195,Definitely my idol!! ,QueenOfDarkness,34,-0:08,cyberbullying
196,Who doesn't like demi?? 💕,rosie_pris,34,-0:03,cyberbullying
197,Nooo I'm gonna miss the games :(,jlp777,35,-0:08,cyberbullying
198,so jealous!! ,cloe.htt,36,-0:12,cyberbullying
199,have fun girl take lots of pics 😍,bey-hive-4eva,36,-0:10,cyberbullying
200,Bring some cotton candy back 😛,sam-I-am,36,-0:03,cyberbullying
203,Great pic of the stadium!,m-beckett,38,-0:06,cyberbullying
204,Woooo!! Hoping they win 🤞🏼,alexa.garcia,38,-0:05,cyberbullying
210,Where did you go to camp?,vkemp02,460,-1:27,cyberbullying
211,nice pic,itsmelucy,459,-1:33,cyberbullying
212,Besties 4eva!!,sassystar75,459,-1:22,cyberbullying
213,Meeeeee too!!,bey-hive-4eva,451,-1:29,cyberbullying
215,happy birthday,jasmine_1110,455,-1:10,cyberbullying
217,I want to go too,slimebygabby,449,-0:55,cyberbullying
218,lol what a loser,ella_vaderrr,11,-0:30,cyberbullying
219,Cartoons are for babies!,goaliegirl,11,-0:19,cyberbullying
220,so fun!,kitty.z,263,-1:20:00,digital-literacy
221,I wanna go next time 😍,aaahhh,263,-1:15:00,digital-literacy
222,my fave place to ride ROLLERCOASTERS 🤩,frank-the-best,263,-1:10:00,digital-literacy
223,cutie pie,ella_vaderrr,265,-1:20:00,digital-literacy
224,FAVE,emememily,265,-1:15:00,digital-literacy
225,🐶❤,arihearts,265,-1:10:00,digital-literacy
226,omg which shows??,itsmelucy,266,-1:20:00,digital-literacy
227,how do u find the time,yrollam_htims,266,-1:15:00,digital-literacy
228,lol,asherballer,267,-1:10:00,digital-literacy
229,ugh siblings...,princess_lindss,268,-1:20:00,digital-literacy
230,Yesss girl!,elena_and,269,-1:15:00,digital-literacy
231,😎✨,morning-tea-and-books,269,-1:10:00,digital-literacy
232,SAME,arihearts,270,-1:20:00,digital-literacy
233,🚗🚗🚗,asherballer,270,-1:15:00,digital-literacy
234,wanna bike over to the mall later?,ella_vaderrr,270,-1:10:00,digital-literacy
235,will watch rn!,yrollam_htims,271,-1:20:00,digital-literacy
236,loved it 😍😍,bey-hive-4eva,271,-1:15:00,digital-literacy
237,ur so cool,emememily,271,-1:10:00,digital-literacy
238,great tips!,Suzieee,271,-1:20:00,digital-literacy
239,fave beauty vlogger ✨✨✨,unicornsparkle,271,-1:15:00,digital-literacy
240,YAS gurl get it!,Suzieee,274,-0:50:00,digital-literacy
241,I know ur gonna kill it,arihearts,274,-0:45:00,digital-literacy
242,seems so relaxing 💜🌊,m-beckett,274,-0:35:00,digital-literacy
243,take me with you!!,m-beckett,274,-0:30:00,digital-literacy
244,yo that was such a great day,king_corey,275,-0:50:00,digital-literacy
245,#missinit,ethan-the-man,275,-0:45:00,digital-literacy
246,woah nostalga post!,k.r.h345,275,-0:35:00,digital-literacy
247,omg yes i want to go! where is it?,QueenOfDarkness,276,-0:35:00,digital-literacy
248,UGH i can't i have a test on Friday... next time,bffz986,276,-0:30:00,digital-literacy
249,the GOAT,ryguy76,278,-0:50:00,digital-literacy
250,literally the best,noahandherarc,278,-0:45:00,digital-literacy
251,i want to BE him,slimebygabby,278,-0:35:00,digital-literacy
252,🏈🏈🏈,cool.kid5386,279,-0:30:00,digital-literacy
253,omg in love with this pic,kilani244,281,-0:30:00,digital-literacy
254,SO CUTE AHH,kitty.z,281,-0:20:00,digital-literacy
255,could a picture be any cuter??,jlp777,281,-0:15:00,digital-literacy
256,ugh i feel this so much too,ellis_06,282,-0:30:00,digital-literacy
257,need some sun like right about now 😎,neenz03,282,-0:20:00,digital-literacy
258,#summertimesadness,cool.kid5386,282,-0:15:00,digital-literacy
259,aww such a cute pic!,frank-the-best,283,-0:15:00,digital-literacy
260,OMG name him barry!!,gracieeeeee82,284,-0:20:00,digital-literacy
261,THE CUTEST 😮,zachpeters06,284,-0:15:00,digital-literacy
262,minecraft is legit the best game ever though,noahandherarc,285,-0:15:00,digital-literacy
263,take me with you next time plz 😇,jeremymurr,286,-0:15:00,digital-literacy
264,so jelly ,sammi_bautistaxx,286,-0:13:00,digital-literacy
265,have fun!! miss you already 😘,shellypuppy101,286,-0:12:00,digital-literacy
266,nature rocks 🌿,itsmelucy,288,-0:10:00,digital-literacy
267,omg i love baseball too ,dannyboii,289,-0:06:00,digital-literacy
268,you're at the yankee game???,im_musicool,289,-0:05:00,digital-literacy
269,love this pic 😍,beachmoreworryless,290,-0:01:00,digital-literacy
270,I love that color 💚,gracieeeeee82,291,-0:04:00,digital-literacy
271,I can see my bro driving that car,memeking,291,-0:03:00,digital-literacy
272,No way!!,Nick_Thomas,292,-0:15:00,digital-literacy
273,Why am I just hearing about this???,asherballer,292,-0:13:00,digital-literacy
274,Wish I had a car now...,hannahleee_23,292,-0:10:00,digital-literacy
275,OMG... I need to stop with the donuts,kilani244,293,-0:23:00,digital-literacy
276,RIP donuts ❌,ethan-the-man,293,-0:20:00,digital-literacy
277,this is so scary omg no way 😱,habbey113,293,-0:15:00,digital-literacy
278,omg everyone needs to cut down on sugar NOW,gracieeeeee82,294,-0:23:00,digital-literacy
279,no more candy???,zoe.g._,294,-0:20:00,digital-literacy
280,I can't believe sugar is this bad for you!,jeremymurr,294,-0:15:00,digital-literacy
281,too funny,elena_and,295,-0:23:00,digital-literacy
282,lmao that's awesome,DylanCrazzzzzy,295,-0:20:00,digital-literacy
283,WOAH,asherballer,295,-0:15:00,digital-literacy
284,that's really good news,arihearts,296,-0:23:00,digital-literacy
285,LOVE this,im_musicool,296,-0:20:00,digital-literacy
286,amazing lol,bffz986,296,-0:15:00,digital-literacy
